Year,Development_Status,"Government expenditure on education, total (% of GDP)","Government expenditure per student, primary (% of GDP per capita)","Government expenditure per student, secondary (% of GDP per capita)","Government expenditure per student, tertiary (% of GDP per capita)","Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)","Life expectancy at birth, total (years)",Prevalence of overweight (% of adults),Prevalence of current tobacco use (% of adults),Current health expenditure per capita (current US$),Individuals using the Internet (% of population),GDP per capita (current US$),Access to electricity (% of population),ICT goods exports (% of total goods exports),Urban population (% of total population),"School enrollment, tertiary (% gross)","Literacy rate, adult total (% of people ages 15 and above)","School enrollment, secondary (% net)","Primary completion rate, total (% of relevant age group)","Lower secondary completion rate, total (% of relevant age group)","Labor force, female (% of total labor force)",Proportion of seats held by women in national parliaments (%),"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, youth (ages 15-24), gender parity index (GPI)","Mortality rate, infant (per 1,000 live births)","Immunization, DPT (% of children ages 12-23 months)",Current health expenditure (% of GDP),Births attended by skilled health staff (% of total),People using safely managed drinking water services (% of population)
1980,Developed,5.102859262256853,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,73.97531402439026,36.7625,22.133928571428573,4384.550740197203,53.45815551020409,10578.210406528679,100.0,10.275178571428572,80.77199999999999,41.6123021963166,93.43750000000001,89.72205587155963,101.70365954418575,97.6422643025716,44.27782707902252,23.14251162093573,90.0,1.0,10.7375,72.671875,9.638259159940477,98.93440860215054,98.57653047162012
1980,Developing,3.581986807482275,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,59.35428837876614,21.264705882352942,26.76571428571428,258.4213114253468,18.84307100948276,2042.7991578182093,83.25676350636095,9.668233215547705,39.07652941176471,11.551482345686448,80.59886488038754,62.19199956521739,80.19982631995401,62.473509994875485,36.73813150830143,17.63136777349955,76.62998006244277,0.9902950085941055,78.40588235294118,54.768186564566655,5.231654255433527,80.37993127147767,48.67842430799909
1980,Least developed,4.0634609337206244,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,53.535333333333334,11.133333333333333,31.804761904761904,53.97240552301887,8.331061175675675,374.3092893955008,42.68720599814637,0.35792452830188665,18.747333333333334,2.5028574118331135,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,94.7,48.005649717514125,5.269052187358491,61.15769230769231,30.970528480298157
1981,Developed,4.957726038752063,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,74.30639939024391,37.2625,22.133928571428573,4384.550740197203,53.45815551020409,10779.314863134641,100.0,10.275178571428572,80.883375,41.897687089733964,94.92857142857144,87.88973190366973,100.66040469189088,100.63946145375573,44.27782707902252,23.14251162093573,92.28571428571428,1.0,10.225,77.0859375,9.638259159940477,98.93440860215054,98.57653047162012
1981,Developing,3.512021232730124,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,59.84222955523673,21.71764705882353,26.76571428571428,258.4213114253468,18.84307100948276,2021.5858610663888,83.25676350636095,9.668233215547705,39.65352941176471,13.934704092047422,76.73789138005998,59.31894249680307,76.02847585274894,64.02438826570992,36.73813150830143,17.63136777349955,70.58159272511229,0.9878687607426317,75.98823529411764,43.79585798816568,5.231654255433527,80.37993127147767,48.67842430799909
1981,Least developed,4.332580991144531,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,54.050999999999995,11.466666666666667,31.804761904761904,53.97240552301887,8.331061175675675,418.481412759443,42.68720599814637,0.35792452830188665,19.873,2.2219433858990665,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,89.5,38.00282485875706,5.269052187358491,61.15769230769231,30.970528480298157
1982,Developed,5.085420852346766,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,74.57685670731708,37.7375,22.133928571428573,4384.550740197203,53.45815551020409,10804.276606625845,100.0,10.275178571428572,80.955,42.04432595997321,94.92857142857144,87.96318315366972,100.42743063946163,95.91783326466876,44.27782707902252,23.14251162093573,92.28571428571428,1.0,9.75,79.3359375,9.638259159940477,98.93440860215054,98.57653047162012
1982,Developing,3.4661533064072674,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,60.16188809182209,22.176470588235293,26.76571428571428,258.4213114253468,18.84307100948276,1831.5493849576942,83.25676350636095,9.668233215547705,40.183882352941175,15.537178297681608,80.86622815930797,62.471490163043484,80.41844106351628,64.3778816196097,36.73813150830143,17.63136777349955,76.34629860746523,0.9878687607426317,73.60588235294118,46.67821092934215,5.231654255433527,80.37993127147767,48.67842430799909
1982,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,54.522,11.799999999999999,31.804761904761904,53.97240552301887,8.331061175675675,432.4952174980178,42.68720599814637,0.35792452830188665,20.151,2.312683338920277,79.95799458821615,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,74.46909349229601,0.9901490281609924,85.23333333333333,41.66949152542373,5.269052187358491,61.15769230769231,30.970528480298157
1983,Developed,5.158832108421672,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,74.75618292682927,38.2375,22.133928571428573,4384.550740197203,53.45815551020409,11026.320798797125,100.0,10.275178571428572,81.01112499999999,42.44770230083931,94.92857142857144,88.02748190366972,100.40031195660029,98.19386952718098,44.27782707902252,23.14251162093573,92.28571428571428,1.0,9.325,80.4609375,9.638259159940477,98.93440860215054,98.57653047162012
1983,Developing,3.44902976148988,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,60.08845193687231,22.63529411764706,26.76571428571428,258.4213114253468,18.84307100948276,1765.8926419618037,83.25676350636095,9.668233215547705,40.685764705882356,16.047023728041726,81.18172524721568,59.700646026214834,88.01280225953637,68.6901977848606,36.73813150830143,17.63136777349955,77.05913842179393,0.9862512621749825,71.25294117647059,41.99077619213366,5.231654255433527,80.37993127147767,48.67842430799909
1983,Least developed,4.597227680241617,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,54.97833333333333,12.166666666666666,31.804761904761904,53.97240552301887,8.331061175675675,388.21992019420946,42.68720599814637,0.35792452830188665,20.478666666666665,2.465824094843375,80.29132792154948,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,74.46909349229601,0.9901490281609924,81.76666666666667,44.66949152542372,5.269052187358491,61.15769230769231,30.970528480298157
1984,Developed,5.269162784901358,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,75.03464634146341,38.725,22.133928571428573,4384.550740197203,53.45815551020409,11369.064753488718,100.0,10.275178571428572,81.047375,42.639901054196244,94.92857142857144,87.79004565366972,100.42998076458373,98.34588330586747,44.27782707902252,23.14251162093573,92.28571428571428,1.0,8.9625,81.5859375,9.638259159940477,98.93440860215054,98.57653047162012
1984,Developing,3.509828601631463,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,60.20515781922525,23.099999999999998,26.76571428571428,258.4213114253468,18.84307100948276,1723.2050185254022,83.25676350636095,9.668233215547705,41.19035294117647,18.61869302872455,79.93574140914417,62.471490163043484,83.16278314117125,63.324448481828234,36.73813150830143,17.63136777349955,74.9968361616884,0.9870600114588072,68.96470588235294,46.9319526627219,5.231654255433527,80.37993127147767,48.67842430799909
1984,Least developed,5.145900992110921,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,55.586000000000006,12.533333333333333,31.804761904761904,53.97240552301887,8.331061175675675,322.66798125376084,42.68720599814637,0.35792452830188665,20.858,2.213206703464191,80.93699188232422,37.935015151515145,83.68211995338908,48.831242464590765,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,79.06666666666666,29.666666666666668,5.269052187358491,61.15769230769231,30.970528480298157
1985,Developed,5.213877597523312,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,75.15208231707317,39.2125,22.133928571428573,4384.550740197203,53.45815551020409,11623.610327490387,100.0,10.275178571428572,81.07425,42.8547793748902,94.92857142857144,88.99722138761467,100.33566046734248,98.01689141591388,44.27782707902252,23.14251162093573,92.28571428571428,1.0,8.6375,81.2109375,9.638259159940477,98.93440860215054,98.57653047162012
1985,Developing,3.5545065387521575,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,60.732225251076045,23.547058823529408,26.76571428571428,258.4213114253468,18.84307100948276,1566.0398121957169,83.25676350636095,9.668233215547705,41.6334705882353,19.76462426692023,81.18172524721568,62.471490163043484,83.56365789613304,62.68496758396886,36.73813150830143,17.63136777349955,77.05913842179393,0.9862512621749825,66.7764705882353,52.22607030978072,5.231654255433527,80.37993127147767,48.67842430799909
1985,Least developed,5.68848763660148,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,56.10233333333334,12.933333333333332,31.804761904761904,53.97240552301887,8.331061175675675,290.5911561269711,42.68720599814637,0.35792452830188665,21.242,2.3670565932989107,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,76.96666666666667,34.0,5.269052187358491,61.15769230769231,30.970528480298157
1986,Developed,5.241558499393925,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,75.38899390243904,39.7,22.133928571428573,4384.550740197203,53.45815551020409,13811.883865448162,100.0,10.275178571428572,81.1185,44.721012838875374,94.92857142857144,87.73659065366972,100.64417220135121,97.9951114018758,44.27782707902252,23.14251162093573,92.28571428571428,1.0,8.35,85.3359375,9.638259159940477,99.06760752688172,98.57653047162012
1986,Developing,3.3790871112055365,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,61.60192682926829,24.01764705882353,26.76571428571428,258.4213114253468,18.84307100948276,1437.4155259273975,83.25676350636095,9.668233215547705,42.075941176470586,15.1676864545069,78.99456493855594,61.87384367327366,87.12328581880121,68.58977904740502,36.73813150830143,17.63136777349955,74.349777338159,0.9870600114588072,64.65882352941176,54.81430560389837,5.231654255433527,80.37993127147767,48.67842430799909
1986,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,56.46866666666667,13.299999999999999,31.804761904761904,53.97240552301887,8.331061175675675,306.78507890423776,42.68720599814637,0.35792452830188665,21.633,2.3948300778865814,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,75.3,44.0,5.269052187358491,61.15769230769231,30.970528480298157
1987,Developed,5.326472019596447,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,75.68167073170733,40.2125,22.133928571428573,4384.550740197203,53.45815551020409,15987.698224786804,100.0,10.275178571428572,81.18625,43.582288635067826,94.92857142857144,87.75082690366972,101.01655150432984,98.06220811208085,44.27782707902252,23.14251162093573,92.28571428571428,1.0,8.0875,85.625,9.638259159940477,99.2008064516129,98.57653047162012
1987,Developing,3.541446243080438,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,62.514294117647054,24.49411764705882,26.76571428571428,258.4213114253468,18.84307100948276,1521.0895719297766,83.25676350636095,9.668233215547705,42.51682352941176,17.067767597283478,81.18172524721568,58.1504901246803,81.98384243021995,63.368069350218576,36.73813150830143,17.63136777349955,77.05913842179393,0.9862512621749825,62.594117647058816,59.10842325095719,5.231654255433527,76.28935516474633,48.67842430799909
1987,Least developed,7.096987672205311,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,57.099,13.700000000000001,31.804761904761904,53.97240552301887,8.331061175675675,308.4442956038974,42.68720599814637,0.35792452830188665,22.030666666666665,6.065201580388359,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,74.13333333333333,48.0,5.269052187358491,61.15769230769231,30.970528480298157
1988,Developed,5.122244242458574,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,75.78194512195125,40.6875,22.133928571428573,4384.550740197203,53.45815551020409,18204.699142077912,100.0,10.275178571428572,81.246875,44.44448055057991,94.92857142857144,89.08771138761468,100.87485552807249,97.9339303334554,44.27782707902252,23.14251162093573,92.28571428571428,1.0,7.775,86.125,9.638259159940477,98.93440860215054,98.57653047162012
1988,Developing,3.7593794765155955,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,63.0191994261119,24.923529411764704,26.76571428571428,258.4213114253468,18.84307100948276,1576.1070163769127,83.25676350636095,9.668233215547705,42.95876470588235,17.817221801057432,81.18172524721568,61.87677543797954,78.98161369036225,60.69564534385665,36.73813150830143,17.63136777349955,77.05913842179393,0.9862512621749825,60.54705882352941,65.5790114862513,5.231654255433527,77.68699413786133,48.67842430799909
1988,Least developed,7.327830898320244,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,57.228,14.1,31.804761904761904,53.97240552301887,8.331061175675675,366.50309471849147,42.68720599814637,0.35792452830188665,22.43433333333333,5.7410715220997846,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,73.36666666666666,52.666666666666664,5.269052187358491,63.97179487179486,30.970528480298157
1989,Developed,5.171093320293772,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,76.01808841463416,41.175,22.133928571428573,4384.550740197203,53.45815551020409,19137.209000946914,100.0,10.275178571428572,81.28375,48.30804563382776,94.92857142857144,89.29609638761468,100.94986010570922,98.3395976384481,44.27782707902252,23.14251162093573,92.28571428571428,1.0,7.45,87.25,9.638259159940477,98.94260752688172,98.57653047162012
1989,Developing,3.6002056519190466,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,63.394218077474896,25.41176470588235,26.76571428571428,258.4213114253468,18.84307100948276,1640.4057415027141,83.25676350636095,9.668233215547705,43.36082352941177,17.343429021520823,82.57211051224914,61.85935779092071,83.1384815591223,69.01470109294442,36.73813150830143,17.63136777349955,78.58159272511229,0.9878687607426317,58.54705882352941,71.16724678036896,5.231654255433527,81.48699413786134,48.67842430799909
1989,Least developed,7.310144372339611,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,57.25466666666667,14.533333333333333,31.804761904761904,53.97240552301887,8.331061175675675,360.8769704788388,42.68720599814637,0.35792452830188665,22.843333333333334,4.047446628411608,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.17634413718874,15.728864365740511,75.70364023844401,0.9852235422414886,72.93333333333332,61.333333333333336,5.269052187358491,61.15769230769231,30.970528480298157
1990,Developed,5.027686336708645,19.685910666666665,24.739114852941174,34.60711794520548,9.25656078950846,15.308860254648112,12.604856841984168,8.094299426849805,5.051616480651711,86.8540842687654,76.19369207317075,41.6875,22.133928571428573,4384.550740197203,0.25775,21211.7197552623,100.0,10.275178571428572,81.344375,50.10762787679346,94.18750000000001,87.98436315366972,101.0149188139001,98.66873925526936,42.1064660591695,23.14251162093573,91.125,1.0,7.0875,87.75,9.638259159940477,99.08830645161291,98.57653047162012
1990,Developing,3.585934770664658,15.289916715328468,17.927785263157897,47.72059606666667,52.58202151663232,49.67935446814723,50.57565833576998,20.989254967653004,9.613385970488098,69.39735908195532,63.700593974175035,25.876470588235293,26.76571428571428,258.4213114253468,0.0,1771.666724874654,85.0192489464149,9.668233215547705,43.75341176470588,14.377646077198555,82.19778989492964,61.906222496803075,88.73009105920791,69.52465181641217,34.86285281115881,17.63136777349955,77.80992938137183,0.9894862593102808,56.56470588235294,75.75548207448661,5.231654255433527,81.29759854457247,48.67842430799909
1990,Least developed,7.366820919072178,7.1023564285714285,13.831971666666668,53.0464,78.43839147676168,68.59246947655764,73.40652137720681,41.71799416083952,8.689154992011474,49.592850571466805,57.17366666666667,14.966666666666667,31.804761904761904,53.97240552301887,0.0,369.9301558038719,42.68720599814637,0.35792452830188665,23.259,3.7149734099706015,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.964601769760066,15.728864365740511,75.70364023844401,0.9852235422414886,72.60000000000001,71.33333333333333,5.269052187358491,61.15769230769231,30.970528480298157
1991,Developed,5.223436005173191,19.685910666666665,24.739114852941174,34.60711794520548,10.5750108520719,15.985824796185225,13.671415496994738,8.094299426849805,5.051616480651711,86.8540842687654,76.43478658536587,42.2,22.133928571428573,4384.550740197203,0.4563,22415.82947630016,100.0,10.275178571428572,81.431125,48.93927133490398,94.92857142857144,88.30599315366973,101.10425234814085,98.49862569173173,42.489205693710296,23.14251162093573,92.28571428571428,1.0,6.7125,88.5,9.638259159940477,99.07150537634409,98.57653047162012
1991,Developing,3.8326362362094955,15.289916715328468,17.927785263157897,47.72059606666667,55.79217978128189,53.324920283300926,54.06521070997346,20.989254967653004,9.613385970488098,69.39735908195532,64.03202295552367,26.323529411764707,26.76571428571428,258.4213114253468,15.51836566663286,1780.9709476860578,79.27407825948778,9.668233215547705,44.08635294117647,17.9641482054146,76.51328698283737,61.86641308503836,88.08841146072919,69.93183195590973,34.84594291724618,17.63136777349955,71.52276919570053,0.9878687607426317,54.6,75.81430560389836,5.231654255433527,77.52819082272084,48.67842430799909
1991,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,86.53936650520875,76.17790413816503,81.13059086643243,41.71799416083952,8.689154992011474,49.592850571466805,56.966,15.366666666666667,31.804761904761904,53.97240552301887,8.331061175675675,383.03476925840755,42.68720599814637,0.35792452830188665,23.681,3.9581940471445587,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.947629851334796,15.728864365740511,75.70364023844401,0.9852235422414886,72.23333333333333,63.666666666666664,5.269052187358491,56.2051282051282,30.970528480298157
1992,Developed,5.161732533646207,19.685910666666665,24.739114852941174,34.60711794520548,10.402663633868173,15.9847083629942,13.578526457728927,8.094299426849805,5.051616480651711,86.8540842687654,76.66344512195121,42.6875,22.133928571428573,4384.550740197203,0.7570875,23718.632040810626,100.0,10.275178571428572,81.538625,51.076697711246766,94.92857142857144,88.59049815366973,101.0325837232629,98.44599431355797,42.66975824162216,23.14251162093573,92.28571428571428,1.0,6.362500000000001,88.375,9.638259159940477,99.10900537634409,98.57653047162012
1992,Developing,3.5538806421184965,15.289916715328468,17.927785263157897,47.72059606666667,55.95980916439867,53.370237499595575,54.17512971256331,20.989254967653004,9.613385970488098,69.39735908195532,64.56206886657101,26.788235294117644,26.76571428571428,258.4213114253468,12.19656524143002,1839.2292341642117,81.1223228902343,9.668233215547705,44.411,21.372220842250947,81.93574140914417,62.302746026214834,87.89776091645746,68.35611038648781,34.98161219992831,17.63136777349955,78.05565969110017,0.9870600114588072,52.67058823529412,72.76470588235294,5.231654255433527,78.17406913280777,48.67842430799909
