Year,Development_Status,"Government expenditure on education, total (% of GDP)","Government expenditure per student, primary (% of GDP per capita)","Government expenditure per student, secondary (% of GDP per capita)","Government expenditure per student, tertiary (% of GDP per capita)","Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)","Life expectancy at birth, total (years)",Prevalence of overweight (% of adults),Prevalence of current tobacco use (% of adults),Current health expenditure per capita (current US$),Individuals using the Internet (% of population),GDP per capita (current US$),Access to electricity (% of population),ICT goods exports (% of total goods exports),Urban population (% of total population),"School enrollment, tertiary (% gross)","Literacy rate, adult total (% of people ages 15 and above)","School enrollment, secondary (% net)","Primary completion rate, total (% of relevant age group)","Lower secondary completion rate, total (% of relevant age group)","Labor force, female (% of total labor force)",Proportion of seats held by women in national parliaments (%),"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, youth (ages 15-24), gender parity index (GPI)","Mortality rate, infant (per 1,000 live births)","Immunization, DPT (% of children ages 12-23 months)",Current health expenditure (% of GDP),Births attended by skilled health staff (% of total),People using safely managed drinking water services (% of population)
1992,Least developed,10.65613773222321,7.1023564285714285,13.831971666666668,53.0464,86.55694767699373,76.17180010062823,81.1299152482498,41.71799416083952,8.689154992011474,49.592850571466805,56.568999999999996,15.866666666666667,31.804761904761904,53.97240552301887,8.331061175675675,332.2680426203694,37.85813733209758,0.35792452830188665,24.108666666666664,3.8301599025726305,81.95799458821615,37.935015151515145,84.98215667568907,47.490144107652746,47.782551570915594,15.728864365740511,76.80242682562934,0.9901490281609924,71.93333333333334,63.0,5.269052187358491,61.15769230769231,30.970528480298157
1993,Developed,5.506225770159114,19.685910666666665,24.739114852941174,34.60711794520548,10.238622882859746,16.07129871675385,13.551138269036624,8.094299426849805,5.051616480651711,86.8540842687654,76.71567073170732,43.225,22.133928571428573,4384.550740197203,1.01825,23812.092237204513,100.0,10.275178571428572,81.649625,58.71670842984827,94.92857142857144,89.31643491972477,100.62170363445676,94.49317639668782,42.784882054490424,23.14251162093573,92.28571428571428,1.0,6.075,86.0,9.638259159940477,99.09650537634408,98.57653047162012
1993,Developing,3.6713562295088042,15.289916715328468,17.927785263157897,47.72059606666667,55.743179217059506,53.21336147876601,53.98131201975669,20.989254967653004,9.613385970488098,69.39735908195532,65.00557962697273,27.25294117647059,26.76571428571428,258.4213114253468,9.984800122667345,1941.3437247881297,78.03625579932266,9.668233215547705,44.74835294117647,20.82353430282537,81.18172524721568,59.324155437979535,81.43787381052971,61.71350867357575,34.95543734125014,17.63136777349955,77.05913842179393,0.9862512621749825,50.794117647058826,74.82352941176471,5.231654255433527,77.23525368910452,48.67842430799909
1993,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,86.49184041323417,76.0960325525405,81.0717174968671,41.71799416083952,8.689154992011474,49.592850571466805,56.04566666666667,16.266666666666666,31.804761904761904,53.97240552301887,8.331061175675675,324.886310750194,38.84602655837525,0.35792452830188665,24.432,4.227430730990078,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,47.77411014605,15.728864365740511,75.70364023844401,0.9852235422414886,71.83333333333333,64.33333333333333,5.269052187358491,61.15769230769231,30.970528480298157
1994,Developed,5.292875442533724,19.685910666666665,24.739114852941174,34.60711794520548,10.170253623151579,15.939903108459887,13.441975928781838,8.094299426849805,5.051616480651711,86.8540842687654,76.97435975609757,43.725,22.133928571428573,4384.550740197203,1.845375,25523.3831746749,100.0,10.275178571428572,81.769125,58.11971271445111,94.92857142857144,89.80118168577982,101.17380437072433,95.68895320892338,42.86809309392038,23.14251162093573,92.28571428571428,1.0,5.7625,88.125,9.638259159940477,99.09650537634408,98.57653047162012
1994,Developing,3.6336512329172046,15.289916715328468,17.927785263157897,47.72059606666667,55.611100858255156,52.92330078861726,53.72838684478053,20.989254967653004,9.613385970488098,69.39735908195532,65.29347489239598,27.729411764705883,26.76571428571428,258.4213114253468,7.77831865096349,2064.3126572016768,78.98662384105634,9.668233215547705,45.08929411764706,19.695244235124594,78.47318549770704,61.293666007033245,80.68487299312565,61.77231383373757,35.13400482282641,17.63136777349955,73.91340815694439,0.9868316278070294,48.91764705882353,79.0,5.231654255433527,73.75878310086921,48.67842430799909
1994,Least developed,17.993394481694242,7.1023564285714285,13.831971666666668,53.0464,86.38634938378031,75.991383297175,81.01147490803037,41.71799416083952,8.689154992011474,49.592850571466805,55.52633333333333,16.733333333333334,31.804761904761904,53.97240552301887,5.5546207837837835,347.0851859970507,37.824803998764246,0.35792452830188665,24.742333333333335,4.202077339024847,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,48.15666817781303,15.728864365740511,75.70364023844401,0.9852235422414886,71.76666666666667,67.0,5.269052187358491,63.83846153846154,30.970528480298157
1995,Developed,5.220732008858073,19.185958083333333,23.650690496323527,33.60311070205479,9.906641050758891,15.528026687500912,13.080965719432994,8.094299426849805,5.051616480651711,86.8540842687654,76.96637195121951,44.2375,22.133928571428573,4384.550740197203,3.52375,28646.049780148525,100.0,10.275178571428572,81.8875,60.197385672825135,94.92857142857144,89.69672741972477,100.61989968163633,94.61525052388508,42.93712015333685,23.14251162093573,92.28571428571428,1.0,5.55,87.75,9.638259159940477,99.21720430107527,98.57653047162012
1995,Developing,3.4800573883013484,15.289916715328468,17.927785263157897,47.72059606666667,55.151504366660106,52.683813209068234,53.437172960179424,20.989254967653004,9.613385970488098,69.39735908195532,65.712631276901,28.188235294117646,26.76571428571428,258.4213114253468,5.594730249847871,2122.584974501465,79.45161708046496,9.668233215547705,45.42982352941176,19.272227326716962,81.18172524721568,60.483534849744245,83.70866963267326,65.03482642895034,35.333699954960224,17.63136777349955,77.05913842179393,0.9862512621749825,47.07058823529411,78.70588235294117,5.231654255433527,81.28231251263392,48.67842430799909
1995,Least developed,3.6162276144380905,7.1023564285714285,13.831971666666668,53.0464,86.269693045564,75.86613994186973,80.92117442676691,41.71799416083952,8.689154992011474,49.592850571466805,55.03266666666667,17.233333333333334,31.804761904761904,53.97240552301887,5.556600783783783,371.8680509099774,39.107663928166915,0.35792452830188665,25.055666666666667,4.270514120590194,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,48.31880205138517,15.728864365740511,75.70364023844401,0.9852235422414886,71.76666666666667,70.33333333333333,5.269052187358491,55.2051282051282,30.970528480298157
1996,Developed,5.285971322727779,19.685910666666665,24.739114852941174,34.60711794520548,9.975898396383158,15.9558702947298,13.363488453114543,8.094299426849805,5.051616480651711,86.8540842687654,77.31155487804878,44.7625,22.133928571428573,4384.550740197203,6.505,28662.193989299063,100.0,10.275178571428572,82.00637499999999,63.60910011151941,94.92857142857144,89.86400491972478,100.4809035573687,94.5946330388387,43.05494808111076,23.14251162093573,92.28571428571428,1.0,5.3625,90.25,9.638259159940477,99.30040322580645,98.57653047162012
1996,Developing,3.4542017833499705,15.289916715328468,17.927785263157897,47.72059606666667,54.644350239869574,52.30500126135822,53.0199106308478,20.989254967653004,9.613385970488098,69.39735908195532,66.14006743185078,28.676470588235293,26.76571428571428,258.4213114253468,4.550495237525356,2229.906729540544,80.20996080416239,9.668233215547705,45.76764705882353,18.992094298917763,79.70044729149711,61.542861320332484,84.03965351791942,66.45642289694618,35.48468290624136,17.63136777349955,75.11448322051194,0.9870600114588072,45.252941176470586,79.82352941176471,5.231654255433527,82.90466141095614,48.67842430799909
1996,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,86.06345499755692,75.69714586324079,80.76172679298757,41.71799416083952,8.689154992011474,49.592850571466805,54.74733333333333,17.666666666666668,31.804761904761904,53.97240552301887,5.559640783783784,411.02558916125,39.23723584283977,0.35792452830188665,25.372666666666664,4.508358180386832,80.93699188232422,37.935015151515145,84.98215667568907,47.490144107652746,48.463536488353405,15.728864365740511,75.70364023844401,0.9852235422414886,71.26666666666667,73.66666666666667,5.269052187358491,61.15769230769231,30.970528480298157
1997,Developed,5.1059720660409615,19.685910666666665,24.739114852941174,34.60711794520548,10.137609270285457,15.858154915254637,13.368231253853878,8.094299426849805,5.051616480651711,86.8540842687654,77.60914634146341,45.25,22.133928571428573,4384.550740197203,12.6575,28201.781801115223,100.0,10.275178571428572,82.137875,59.62129583009858,94.92857142857144,90.10222638761468,100.53590958459039,94.82091801961262,43.18327496253174,16.823171014682067,92.28571428571428,1.0,5.175,87.25,9.638259159940477,99.10040322580645,98.57653047162012
1997,Developing,3.465122974116697,15.164530429368831,17.367025232198145,75.98345134117646,54.62204976444277,52.248824606576484,52.95564839869391,20.989254967653004,9.613385970488098,69.39735908195532,66.67692826398853,29.158823529411762,26.76571428571428,258.4213114253468,3.5552831781440166,2326.7915813093314,80.71576217254109,9.668233215547705,46.11917647058823,20.293491870580077,81.18172524721568,62.471490163043484,87.64208335368073,71.19315574599915,35.657850386277936,11.220717242132109,77.05913842179393,0.9862512621749825,43.5,80.76470588235294,5.231654255433527,78.20350111178493,48.67842430799909
1997,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,85.85456077972579,75.5594439803735,80.62068023446311,41.71799416083952,8.689154992011474,49.592850571466805,54.65966666666667,18.133333333333333,31.804761904761904,53.97240552301887,2.790000391891891,385.2746010747233,39.365674156641845,0.35792452830188665,25.691999999999997,4.389188190165175,80.93699188232422,37.935015151515145,62.61654467161008,37.61249945820243,48.59067475229853,12.076288121913514,75.70364023844401,0.9852235422414886,70.39999999999999,74.0,5.269052187358491,59.57179487179487,30.970528480298157
1998,Developed,5.110669499082912,19.218327916666667,25.453009283088235,38.13603246575342,10.02946254271144,15.780630620853774,13.280258831345353,8.094299426849805,5.051616480651711,86.8540842687654,77.80527439024392,45.775,22.133928571428573,4384.550740197203,20.635,27328.417283105773,100.0,10.275178571428572,82.268125,57.496771467022775,94.92857142857144,89.97298190366972,100.77072819884948,97.74414927164712,43.34288260261888,17.381830232559167,92.28571428571428,1.0,5.05,89.875,9.638259159940477,99.17110215053764,98.57653047162012
1998,Developing,3.910491517118739,14.343936504937744,17.48936904024768,51.36274804313726,54.09625447643461,52.45894481583563,52.95282972059701,20.989254967653004,9.613385970488098,69.39735908195532,67.06927977044475,29.676470588235293,26.76571428571428,258.4213114253468,3.818038413438134,2133.5212824188097,81.66563946842517,9.668233215547705,46.4814705882353,21.568816476865237,81.18172524721568,57.81937895780051,79.89601030104302,65.85350163543926,35.774015459700976,12.274907348413317,77.05913842179393,0.9862512621749825,41.80588235294118,81.0,5.231654255433527,76.1599636143117,48.67842430799909
1998,Least developed,3.6350909745251676,6.414470952380952,12.83288777777778,53.0464,85.56011639868929,75.3758714732388,80.39639991645264,41.71799416083952,8.689154992011474,49.592850571466805,54.547,18.633333333333333,31.804761904761904,53.97240552301887,2.8096537252252247,318.96568643723833,31.487017833936154,0.35792452830188665,25.985666666666663,6.329731444381686,76.29132792154948,30.8238301010101,67.98630137021848,47.490144107652746,48.63135259285023,12.076288121913514,69.46909349229601,0.9901490281609924,69.10000000000001,73.66666666666667,5.269052187358491,52.1051282051282,30.970528480298157
1999,Developed,5.156553514061436,19.310952999999998,25.84953488970588,36.84519720890411,9.966077407139231,15.817504144552737,13.25353834061965,8.094299426849805,5.051616480651711,86.8540842687654,77.9780487804878,46.2625,22.133928571428573,4384.550740197203,28.8875,28137.99065107605,100.0,10.275178571428572,82.396625,58.7027493837403,94.92857142857144,90.33882513761468,100.70799796435305,97.74414927164712,43.52343997352981,19.001802466833038,92.28571428571428,1.0,4.9,92.375,9.638259159940477,99.10860215053764,98.57653047162012
1999,Developing,3.794785333398959,15.063149841133535,18.267796068111455,49.85002863137255,54.032257997790886,52.54961409935993,52.97261817843165,20.989254967653004,9.613385970488098,69.39735908195532,67.42177618364418,30.158823529411766,26.76571428571428,258.4213114253468,2.0119277064401624,2167.698363591763,82.36051237625645,9.668233215547705,46.84894117647059,22.70418154053169,81.70044729149711,55.49741304667519,82.5298645147506,63.84102511305768,35.943721928809964,13.072450525302829,77.64389498521781,0.9870600114588072,40.15294117647059,81.11764705882354,5.231654255433527,83.32466949666465,48.67842430799909
1999,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,85.14869961490517,75.03964518238854,80.03218463933912,41.71799416083952,8.689154992011474,49.592850571466805,54.25899999999999,19.099999999999998,31.804761904761904,53.97240552301887,0.06471733333333334,352.7490643493131,29.969080962089645,0.35792452830188665,26.22,5.863012283836323,80.93699188232422,28.986610000000002,69.90129852294923,34.642311524653785,48.52512420970663,12.641861892405307,75.70364023844401,0.9852235422414886,67.3,69.66666666666667,5.269052187358491,64.90512820512821,30.970528480298157
2000,Developed,4.902555197477341,18.940205416666664,25.94077488970588,37.097455958904106,9.74620026634731,15.541131339028782,12.987543579078686,7.568475531422429,5.545550145681212,86.88597356498718,78.2907317073171,46.725,30.987499999999997,2322.673576355,37.925,28552.79934557464,100.0,17.65,82.516875,58.3364337886252,94.68750000000001,90.20230315366973,100.08280572112727,97.74414927164712,43.72285075065774,20.94797038081089,91.875,1.0,4.8125,91.75,7.97792150125,99.22930107526882,98.37981086343532
2000,Developing,4.130247687430404,15.339201009016747,18.562150185758515,46.61857262352942,54.20775823888281,52.190800661070035,52.782852013631526,28.32695708810458,9.976535576903165,61.69650693535158,67.6075681492109,30.676470588235293,32.99596638655462,122.72778982619687,3.316904177028398,2149.361989068818,73.60000000000001,9.791245063396383,47.24182352941176,23.416336157287937,84.52935163055133,56.89690776214834,82.46411579216226,67.60281650759593,36.15342393298957,12.473099552383747,81.27356015527843,0.9671646870103245,38.523529411764706,81.52941176470588,4.478585759143149,65.11058419243987,45.76685660845609
2000,Least developed,3.771004306828534,6.604640952380952,13.831971666666668,53.0464,84.7511739979419,74.6790618794802,79.65710861436203,58.38874484764303,6.88587503003135,34.7253801287404,54.48866666666667,19.599999999999998,43.4,25.91790361100629,2.926353725225225,351.8677228453166,30.733333333333334,0.2093081761006289,26.456333333333333,4.680141508443168,83.95799458821615,30.34409666666667,83.11035532529661,43.37595961750416,48.27664057910604,10.813082293133903,79.13576015896267,0.9901490281609924,65.06666666666666,73.0,4.602366499119497,51.37179487179486,24.556906072767703
2001,Developed,4.985068827867506,19.52357175,25.53272613970588,37.69624095890411,9.43640337063897,15.42683534483128,12.774868909980153,8.094299426849805,5.051616480651711,86.8540842687654,78.58137195121951,47.225,22.133928571428573,2334.99395751875,43.800000000000004,27413.847686767298,100.0,16.252499999999998,82.775625,58.72295072136855,94.92857142857144,90.34537815366973,101.33143855114375,97.74414927164712,43.92958959529742,18.61867375998758,92.28571428571428,1.0,4.7,93.375,8.19861497875,99.22930107526882,98.38094513942468
2001,Developing,4.0175327300306165,15.305905521683128,18.81381783281734,43.05827003921569,53.42701876081975,51.86875534704952,52.341063109247834,20.989254967653004,9.613385970488098,69.39735908195532,67.9739655667145,31.19411764705882,26.76571428571428,124.213214231491,3.0354658823529412,2071.906666291752,74.91764705882352,9.308996050717107,47.65929411764706,24.441556928775736,77.98387521813149,56.17722539961636,84.92818505238084,68.86716669898072,36.2169322614332,13.691598827170946,73.22865154864171,0.9900304513151239,36.93529411764706,82.88235294117646,4.709152575613737,82.25878310086921,45.94998448100379
2001,Least developed,3.7894742762600906,6.913250952380952,11.238734444444447,53.0464,83.53124073156127,73.98845203431833,78.69898164028156,41.71799416083952,8.689154992011474,49.592850571466805,54.113,20.099999999999998,31.804761904761904,27.212178894339626,0.29242966666666664,345.04476386118836,28.900000000000002,0.15264150943396224,26.69366666666667,6.5896739859695215,80.93699188232422,31.97722333333333,76.56531651814781,33.833421499832816,48.04168512679596,11.035304515356126,75.70364023844401,0.9852235422414886,62.53333333333334,69.33333333333333,4.8080910257861635,59.77179487179487,25.25044623581557
2002,Developed,5.116783618927004,19.563370499999998,25.86489863970588,38.13659845890411,9.336336670643432,15.343848257376747,12.677310932747897,8.094299426849805,5.051616480651711,86.8540842687654,78.73926829268294,47.725,22.133928571428573,2518.41320037875,54.63226943877551,28294.716717646414,100.0,15.80125,83.104625,59.52594031938691,94.92857142857144,90.61102241972478,101.2841591932335,97.74414927164712,44.026046777996214,20.85600397836172,92.28571428571428,1.0,4.625,93.25,8.49630851,99.24180107526881,98.38121176982864
2002,Developing,4.047707301567044,15.802390034349507,17.604404582043344,43.44919592156863,53.57388738864364,51.88682582570362,52.40964073557428,20.989254967653004,9.613385970488098,69.39735908195532,68.30457532281206,31.7235294117647,26.76571428571428,108.01466826882354,4.699821176470588,1947.9046918838062,75.87058823529412,9.33311369777593,48.09688235294117,26.31040198354925,84.72720165963553,58.797732458439896,86.04057505674221,72.30120893286055,36.242701913028434,12.912760034189821,81.515811734313,0.9913479456809959,35.370588235294115,81.41176470588235,4.999728050588235,85.87761067313524,46.22289731165697
2002,Least developed,3.7858042990719807,6.44064761904762,13.831971666666668,53.0464,82.63095044156563,73.11119751875346,77.8068100836259,41.71799416083952,8.689154992011474,49.592850571466805,55.50533333333333,20.6,31.804761904761904,28.548408854339623,0.44247533333333333,340.4743019435993,31.433333333333337,0.2593081761006289,26.932,4.7610982059071585,80.93699188232422,32.99758,78.46713892618813,36.27799522012905,47.754993335642894,11.035304515356126,75.70364023844401,0.9852235422414886,59.93333333333334,68.0,5.024873972452831,61.15769230769231,25.9458004520416
2003,Developed,5.1528307813550205,19.26234183333333,25.91923363970588,37.19180720890411,9.357270316388945,15.589041583666091,12.804466421702857,8.094299426849805,5.051616480651711,86.8540842687654,78.97006097560975,48.225,22.133928571428573,2941.65623474125,59.81976943877551,32037.5761927525,100.0,14.366249999999999,83.420625,60.06952693520522,94.92857142857144,90.95403991972476,100.84088318688532,97.74414927164712,44.23643843723505,21.41152619183258,92.28571428571428,1.0,4.5375,94.625,8.73151148875,99.17930107526882,98.38148219297885
2003,Developing,4.135955616935165,14.706252782310006,16.883532538699694,41.34355569019608,53.95763964966311,51.839162798105896,52.44427942508396,20.989254967653004,9.613385970488098,69.39735908195532,68.59115064562411,32.27058823529412,26.76571428571428,115.18063461058824,6.059288235294118,2099.649636563585,76.65882352941176,9.424982332155476,48.52764705882353,25.87998825924579,81.8769178797324,62.20545011508951,86.31073808792763,72.93278370234145,36.44941805226461,13.83810145651987,78.05565969110017,0.990201039808471,33.84705882352941,83.11764705882354,4.916932505294118,74.39409743278756,46.4876576376712
2003,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,81.98361242759057,72.4060393156641,77.11873328973087,41.71799416083952,8.689154992011474,49.592850571466805,55.632000000000005,21.166666666666668,31.804761904761904,28.75947478433962,0.6950333333333334,359.73933287192295,33.166666666666664,0.27264150943396226,26.997,4.9649015067647015,80.93699188232422,33.27643333333334,81.3777389526367,37.624334763789555,47.426881218777105,11.828320642238708,75.70364023844401,0.9852235422414886,57.53333333333333,71.66666666666667,4.86203608245283,63.27179487179487,26.59715281984853
2004,Developed,5.084438385381812,19.77484925,25.83450613970588,36.61826345890411,9.505664199157154,15.854250594939192,13.015998083636974,8.094299426849805,5.051616480651711,86.8540842687654,79.30128048780487,48.6875,22.133928571428573,3310.33109283375,64.98226943877552,36521.58100061078,100.0,14.03125,83.734875,60.668521667108294,94.92857142857144,90.57561741972478,100.88210345287713,97.74414927164712,44.39780823973011,21.56879519870373,92.28571428571428,1.0,4.4375,94.5,8.732238625,99.10430107526882,98.43216719901915
2004,Developing,4.163330937582622,15.433405714899102,17.57444984520124,39.76619226666667,53.75978248813944,50.91054359644521,51.69570829800801,20.989254967653004,9.613385970488098,69.39735908195532,68.79488091822094,32.811764705882354,26.76571428571428,130.23863138941178,8.071764705882353,2435.7649658576092,78.26470588235294,9.230276449802535,48.964588235294116,26.252250038512468,80.07426057292253,62.31660364450128,83.91644990970107,71.70042196492187,36.63191928570513,13.9796201629488,75.91581168943422,0.9685786083346608,32.49411764705882,85.29411764705883,4.834674044117647,77.61408530422479,46.75460371920709
2004,Least developed,3.7886743024543477,7.1023564285714285,13.831971666666668,53.0464,81.10373209563014,71.442893133567,76.18921017959856,41.71799416083952,8.689154992011474,49.592850571466805,56.434666666666665,21.666666666666668,31.804761904761904,30.000843394339626,0.8081,379.397510847102,32.0,0.18264150943396226,27.03633333333333,4.969698170684786,78.62466125488281,35.27781838383839,83.39429280547056,40.19393773009812,47.18849226979264,11.828320642238708,71.80242682562934,0.9901490281609924,55.76666666666667,77.33333333333333,4.8893316557861635,46.2051282051282,27.24761515516413
2005,Developed,4.980286359786987,19.746785416666665,25.77048613970588,36.34778720890411,9.301893042841849,15.768795755783033,12.868446797280798,8.094299426849805,5.051616480651711,86.8540842687654,79.52646341463415,49.1375,26.7375,3504.309562685,69.0,38609.509043365826,100.0,9.87625,84.045125,64.1453274691977,94.92857142857144,90.68233418577982,100.45221377392213,97.74414927164712,44.54477087240029,21.768583183072465,92.28571428571428,1.0,4.3625,94.375,8.75541505125,99.12930107526881,98.09313643086392
2005,Developing,4.270405969648518,15.736910227565481,18.323717523219816,39.75084791764706,53.24932265449136,50.28962221409416,51.10268272426884,20.989254967653004,9.613385970488098,69.39735908195532,69.21486800573888,33.38823529411765,30.043025210084036,155.6626552417647,9.658941176470588,2939.247087198591,79.11176470588236,9.23802743712326,49.406294117647064,27.204661709849198,77.05888483349817,60.62304128196931,84.48779698399937,67.82483492378427,36.924936807811605,15.65564186461905,71.74628591858651,0.9685131697570768,30.92941176470588,86.29411764705883,4.906935766470589,80.09055589246009,46.97315181941432
2005,Least developed,4.8231014423900165,7.1023564285714285,13.831971666666668,53.0464,79.9182575839688,70.13028460282594,74.937446812811,41.71799416083952,8.689154992011474,49.592850571466805,56.88666666666666,22.166666666666668,38.233333333333334,31.49790735100629,0.9274,413.1702665022847,34.63333333333333,0.1693081761006289,27.076666666666668,5.185484866165132,80.93699188232422,38.95748676767676,87.99205393369505,41.09139421711799,46.9699040337212,13.828320642238708,75.70364023844401,0.8812490374434224,54.26666666666667,74.33333333333333,4.814881722452831,55.37179487179486,27.86128344111877
2006,Developed,4.912570627346154,19.47006533333333,25.249179283088232,35.72610345890411,9.21384727790133,15.64250617802996,12.750322909489466,8.094299426849805,5.051616480651711,86.8540842687654,79.77649390243903,49.6125,22.133928571428573,3729.3336715699998,70.3375,40846.712943814,100.0,10.02,84.32575,61.07818534432387,94.92857142857144,90.00767241972477,100.84971190472038,97.74414927164712,44.694551331367066,22.5557799280176,92.28571428571428,1.0,4.2875,94.625,8.8289339075,99.27930107526882,98.15774017449596
2006,Developing,4.0807426792823716,15.521372194074713,18.39120077399381,40.68356003921569,52.59393617512401,49.5908651813272,50.43591061475012,20.989254967653004,9.613385970488098,69.39735908195532,69.59068005738881,33.94705882352941,26.76571428571428,180.98275308,11.508882352941177,3514.5548760569395,80.75294117647059,9.14508626065267,49.82694117647059,30.32951276967189,81.01062958626989,61.6963730370844,86.34614358649534,70.03383435972599,37.07981119724534,15.28942273502092,76.62998006244277,0.9920508195849218,29.54705882352941,86.88235294117646,4.905894514705882,77.21762684455226,47.1735268867171
